cohort,row_index,evaluable_flag,reason,version,date_added
SOAR_207965,1451,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1452,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1453,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1454,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1455,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1456,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1457,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1458,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1459,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1460,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1461,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1466,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1467,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1468,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1469,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1470,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1486,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1487,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1488,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1489,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1490,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1491,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1492,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1493,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1494,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1500,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1501,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1502,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1503,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1504,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1505,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1506,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1507,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1508,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1511,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1512,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1513,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1514,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1515,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1516,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1517,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1518,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1519,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1520,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1521,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1526,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1527,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1528,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1538,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1549,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1550,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1551,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1552,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1553,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1563,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1564,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1565,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1566,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1568,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1569,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1570,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1575,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1576,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1577,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1578,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1579,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1580,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1583,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1584,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1585,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1586,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1602,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1603,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1687,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1753,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1754,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1755,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1756,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1757,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1758,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1759,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1760,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1761,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1762,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1763,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1764,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1787,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1788,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1789,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1790,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1791,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1792,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1793,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1794,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1795,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1796,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1797,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1799,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1800,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1801,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1802,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1803,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1804,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1805,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1806,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1807,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1816,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1817,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1818,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1819,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1820,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1821,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1822,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1823,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1840,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1841,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1842,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1900,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1901,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1912,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1913,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1914,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1917,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1922,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1923,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1924,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1926,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1937,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1938,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1939,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1942,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1943,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1944,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1956,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1957,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1958,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1959,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1960,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,1969,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2028,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2029,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2047,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2048,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2049,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2053,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2054,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2055,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2070,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2102,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2109,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2110,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2111,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2112,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2113,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2114,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2115,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2116,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2117,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2121,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2122,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2123,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2124,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2125,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2126,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2128,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2129,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2130,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2131,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2132,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2147,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2148,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2149,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2160,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2161,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2162,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2163,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2164,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2165,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2166,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2167,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2168,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2175,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2176,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2177,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2178,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2303,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2467,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2468,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2469,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2471,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2472,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2473,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2474,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2475,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2483,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2484,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2485,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2486,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2487,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2491,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2496,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2497,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2502,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2503,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2504,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2505,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2506,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2507,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2508,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2509,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2510,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2511,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2512,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2520,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2521,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2525,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2526,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2527,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2546,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2548,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2549,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2550,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2575,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2638,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2639,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2640,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2641,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2642,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2643,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2644,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2656,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2663,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2664,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2665,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2666,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2667,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2668,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2669,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2670,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2671,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2672,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2673,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2675,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2676,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2685,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2686,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2687,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2688,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2689,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2690,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2691,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2701,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2702,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2703,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2704,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2705,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2706,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2714,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2715,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2716,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2737,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2770,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
SOAR_207965,2802,N,Evaluable = N; excluded from resistance-rate denominators per Step 6 Action,v1,2026-07-06
